,dateOfSleep,duration,efficiency,endTime,infoCode,logId,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,startTime,timeInBed,type
23,2018-10-12,28440000,97,2018-10-12T06:52:30.000,0,19810368817,1,411,63,0,2018-10-11T22:58:30.000,474,stages
24,2018-10-11,18780000,100,2018-10-11T06:19:30.000,0,19791707301,0,295,18,0,2018-10-11T01:06:00.000,313,stages
25,2018-10-10,26040000,97,2018-10-10T06:48:30.000,0,19791707300,0,397,37,0,2018-10-09T23:34:00.000,434,stages
26,2018-10-09,22920000,94,2018-10-09T06:26:30.000,0,19791707299,0,325,57,0,2018-10-09T00:04:00.000,382,stages
27,2018-10-08,16440000,98,2018-10-08T06:36:30.000,0,19791707298,0,242,32,0,2018-10-08T02:02:30.000,274,stages
28,2018-10-07,24360000,96,2018-10-07T05:59:30.000,0,19748746210,0,350,56,0,2018-10-06T23:13:30.000,406,stages
29,2018-10-06,23100000,97,2018-10-06T06:23:00.000,0,19748746209,0,351,34,0,2018-10-05T23:57:30.000,385,stages
30,2018-10-05,29340000,91,2018-10-05T06:22:00.000,0,19725956356,0,422,67,0,2018-10-04T22:12:30.000,489,stages
0,2018-12-04,24660000,93,2018-12-04T06:49:00.000,3,20360911278,0,384,27,0,2018-12-03T23:58:00.000,411,classic
1,2018-12-03,23040000,95,2018-12-03T06:42:00.000,3,20348679471,1,364,19,0,2018-12-03T00:18:00.000,384,classic
2,2018-12-02,26220000,96,2018-12-02T07:07:00.000,3,20340078030,0,418,19,0,2018-12-01T23:50:00.000,437,classic
3,2018-12-01,31800000,97,2018-12-01T07:55:00.000,3,20329164970,6,508,16,0,2018-11-30T23:05:00.000,530,classic
4,2018-11-30,27120000,96,2018-11-30T07:06:30.000,3,20318061255,0,433,19,0,2018-11-29T23:34:00.000,452,classic
5,2018-11-29,31080000,96,2018-11-29T07:15:30.000,0,20310335414,0,457,61,0,2018-11-28T22:37:30.000,518,stages
6,2018-11-28,30120000,94,2018-11-28T06:26:30.000,0,20295539752,3,440,62,0,2018-11-27T22:04:30.000,502,stages
7,2018-11-27,22560000,97,2018-11-27T06:26:30.000,0,20284635356,0,350,26,0,2018-11-27T00:10:00.000,376,stages
8,2018-11-26,30060000,91,2018-11-26T07:39:00.000,0,20284635355,0,421,80,0,2018-11-25T23:17:30.000,501,stages
9,2018-11-25,24360000,98,2018-11-25T06:27:30.000,0,20284635354,0,381,25,0,2018-11-24T23:41:00.000,406,stages
10,2018-11-24,23400000,98,2018-11-24T06:37:30.000,0,20256593189,0,337,53,0,2018-11-24T00:07:30.000,390,stages
11,2018-11-23,23400000,95,2018-11-23T04:58:00.000,0,20256593188,0,355,35,0,2018-11-22T22:27:30.000,390,stages
12,2018-11-22,20520000,99,2018-11-22T06:21:00.000,0,20256593187,0,320,22,0,2018-11-22T00:39:00.000,342,stages
13,2018-11-21,26400000,96,2018-11-21T07:01:00.000,0,20224726876,2,404,36,0,2018-11-20T23:41:00.000,440,stages
14,2018-11-20,29640000,99,2018-11-20T07:07:00.000,0,20214308659,1,438,56,0,2018-11-19T22:53:00.000,494,stages
15,2018-11-19,26760000,96,2018-11-19T07:18:00.000,0,20214308658,0,401,45,0,2018-11-18T23:52:00.000,446,stages
16,2018-11-18,25560000,97,2018-11-18T07:25:00.000,0,20214308657,5,384,42,0,2018-11-18T00:19:00.000,426,stages
17,2018-11-17,28860000,95,2018-11-17T07:53:30.000,0,20214308656,3,417,64,0,2018-11-16T23:52:30.000,481,stages
18,2018-11-16,23520000,96,2018-11-16T07:03:00.000,0,20214308655,0,342,50,0,2018-11-16T00:30:30.000,392,stages
19,2018-11-15,27060000,90,2018-11-15T06:55:30.000,0,20214308654,0,389,62,0,2018-11-14T23:24:00.000,451,stages
20,2018-11-14,24600000,95,2018-11-14T06:40:30.000,0,20151183560,0,370,40,0,2018-11-13T23:50:30.000,410,stages
21,2018-11-13,16620000,98,2018-11-13T06:41:30.000,0,20151183559,0,261,16,0,2018-11-13T02:04:00.000,277,stages
22,2018-11-12,23340000,94,2018-11-12T06:43:00.000,0,20151183558,2,340,49,0,2018-11-12T00:14:00.000,389,stages
23,2018-11-11,25260000,90,2018-11-11T07:07:30.000,0,20151183557,0,373,48,0,2018-11-11T00:06:30.000,421,stages
24,2018-11-10,30900000,96,2018-11-10T07:00:00.000,0,20151183556,1,452,63,0,2018-11-09T22:25:00.000,515,stages
25,2018-11-09,20640000,96,2018-11-09T05:42:00.000,0,20101850707,0,318,26,0,2018-11-08T23:57:30.000,344,stages
26,2018-11-08,27120000,94,2018-11-08T07:14:30.000,0,20087229486,3,397,55,0,2018-11-07T23:42:00.000,452,stages
27,2018-11-07,22080000,99,2018-11-07T06:48:30.000,0,20087229485,1,344,24,0,2018-11-07T00:40:00.000,368,stages
28,2018-11-06,32880000,91,2018-11-06T06:57:30.000,0,20067901808,0,461,87,0,2018-11-05T21:49:30.000,548,stages
29,2018-11-05,20040000,96,2018-11-05T06:01:30.000,0,20067901807,0,297,37,0,2018-11-05T00:27:30.000,334,stages
30,2018-11-04,32580000,94,2018-11-04T05:59:30.000,0,20067901806,0,458,85,0,2018-11-03T20:56:00.000,543,stages
0,2019-01-03,30240000,95,2019-01-03T08:13:30.000,0,20689137773,0,446,58,0,2019-01-02T23:49:30.000,504,stages
1,2019-01-02,30780000,95,2019-01-02T09:17:00.000,0,20689137772,0,473,40,0,2019-01-02T00:44:00.000,513,stages
2,2019-01-01,29340000,97,2019-01-01T10:00:00.000,0,20661356727,1,442,47,0,2019-01-01T01:50:30.000,489,stages
3,2018-12-31,26520000,95,2018-12-31T08:24:30.000,0,20661356726,0,397,45,0,2018-12-31T01:02:30.000,442,stages
4,2018-12-30,19860000,99,2018-12-30T08:08:00.000,0,20637945052,0,311,20,0,2018-12-30T02:36:30.000,331,stages
5,2018-12-29,27780000,95,2018-12-29T08:26:30.000,0,20637945051,0,401,62,0,2018-12-29T00:43:30.000,463,stages
6,2018-12-27,28980000,88,2018-12-27T08:14:00.000,1,20607327238,0,425,58,0,2018-12-27T00:11:00.000,483,classic
7,2018-12-26,26880000,96,2018-12-26T07:54:00.000,0,20607327237,0,392,56,0,2018-12-26T00:25:30.000,448,stages
8,2018-12-25,26400000,99,2018-12-25T07:52:30.000,0,20607327236,0,409,31,0,2018-12-25T00:32:00.000,440,stages
9,2018-12-24,11820000,90,2018-12-24T10:29:00.000,0,20607327235,0,152,45,0,2018-12-24T07:11:30.000,197,stages
10,2018-12-23,20880000,96,2018-12-23T07:50:30.000,0,20607327234,0,297,51,0,2018-12-23T02:02:30.000,348,stages
11,2018-12-22,25740000,98,2018-12-22T07:02:30.000,0,20607327233,0,384,45,0,2018-12-21T23:53:30.000,429,stages
12,2018-12-21,25320000,98,2018-12-21T07:41:30.000,0,20607327232,0,377,45,0,2018-12-21T00:39:00.000,422,stages
13,2018-12-18,8100000,100,2018-12-18T07:10:00.000,2,20455401821,0,135,0,0,2018-12-18T04:55:00.000,135,classic
14,2018-12-17,28740000,97,2018-12-17T07:03:30.000,0,20495904768,0,441,38,0,2018-12-16T23:04:30.000,479,stages
15,2018-12-16,25320000,94,2018-12-16T08:17:30.000,3,20486940563,0,397,25,0,2018-12-16T01:15:00.000,422,classic
16,2018-12-15,20280000,97,2018-12-15T07:13:30.000,0,20476628287,0,311,27,0,2018-12-15T01:35:00.000,338,stages
17,2018-12-14,25860000,98,2018-12-14T07:08:30.000,0,20476628286,0,396,35,0,2018-12-13T23:57:00.000,431,stages
18,2018-12-13,26760000,99,2018-12-13T07:14:30.000,0,20456849390,0,405,41,0,2018-12-12T23:48:30.000,446,stages
19,2018-12-12,30240000,97,2018-12-12T08:05:00.000,0,20445937514,0,458,46,0,2018-12-11T23:41:00.000,504,stages
20,2018-12-11,25200000,93,2018-12-11T07:20:30.000,0,20435397894,1,352,68,0,2018-12-11T00:20:30.000,420,stages
21,2018-12-10,28800000,94,2018-12-10T07:18:30.000,0,20435397893,0,411,69,0,2018-12-09T23:18:30.000,480,stages
22,2018-12-09,24720000,97,2018-12-09T07:03:00.000,0,20435397892,0,382,30,0,2018-12-09T00:11:00.000,412,stages
23,2018-12-08,27300000,98,2018-12-08T08:01:30.000,3,20435397891,1,443,11,0,2018-12-08T00:26:00.000,455,classic
24,2018-12-07,29160000,97,2018-12-07T07:36:00.000,3,20395485874,0,470,16,0,2018-12-06T23:29:30.000,486,classic
25,2018-12-06,24720000,96,2018-12-06T07:01:00.000,3,20383985742,1,394,17,0,2018-12-06T00:09:00.000,412,classic
26,2018-12-05,20520000,95,2018-12-05T07:58:00.000,3,20372492496,0,326,16,0,2018-12-05T02:16:00.000,342,classic
27,2018-12-04,24660000,93,2018-12-04T06:49:00.000,3,20360911278,0,384,27,0,2018-12-03T23:58:00.000,411,classic
0,2019-02-02,28860000,95,2019-02-02T07:05:00.000,0,21104105961,0,444,37,0,2019-02-01T23:03:30.000,481,stages
1,2019-02-01,26520000,97,2019-02-01T06:49:00.000,0,21048897975,0,383,59,0,2019-01-31T23:27:00.000,442,stages
2,2019-01-31,24780000,98,2019-01-31T06:05:00.000,0,21036529541,7,376,37,0,2019-01-30T23:12:00.000,413,stages
3,2019-01-30,28380000,97,2019-01-30T06:35:00.000,0,21029294234,0,425,48,0,2019-01-29T22:42:00.000,473,stages
4,2019-01-29,27360000,94,2019-01-29T07:33:00.000,1,21011509509,0,427,29,0,2019-01-28T23:56:30.000,456,classic
5,2019-01-28,23820000,97,2019-01-28T07:04:00.000,0,20997607312,0,353,44,0,2019-01-28T00:27:00.000,397,stages
6,2019-01-27,33840000,95,2019-01-27T06:57:00.000,0,20997607311,0,496,68,0,2019-01-26T21:32:30.000,564,stages
7,2019-01-26,33480000,95,2019-01-26T07:17:00.000,0,20997607310,0,495,63,0,2019-01-25T21:58:30.000,558,stages
8,2019-01-25,31740000,92,2019-01-25T08:05:30.000,0,20961200277,0,473,56,0,2019-01-24T23:16:00.000,529,stages
9,2019-01-24,31260000,97,2019-01-24T07:03:30.000,0,20948126102,0,460,61,0,2019-01-23T22:22:30.000,521,stages
10,2019-01-23,30720000,97,2019-01-23T06:43:30.000,0,20940869882,0,473,39,0,2019-01-22T22:11:00.000,512,stages
11,2019-01-22,22500000,95,2019-01-22T06:28:30.000,0,20923162378,0,331,44,0,2019-01-22T00:13:00.000,375,stages
12,2019-01-21,19440000,97,2019-01-21T05:56:30.000,0,20923162377,0,288,36,0,2019-01-21T00:32:00.000,324,stages
13,2019-01-20,27300000,95,2019-01-20T07:29:00.000,0,20897444560,0,402,53,0,2019-01-19T23:53:30.000,455,stages
14,2019-01-19,27960000,96,2019-01-19T07:35:30.000,0,20885116917,6,395,71,0,2019-01-18T23:49:00.000,466,stages
15,2019-01-18,23100000,94,2019-01-18T07:44:00.000,0,20875304964,0,330,55,0,2019-01-18T01:19:00.000,385,stages
16,2019-01-17,30540000,96,2019-01-17T07:41:00.000,0,20875304963,0,442,67,0,2019-01-16T23:11:30.000,509,stages
17,2019-01-16,33180000,93,2019-01-16T07:47:30.000,0,20875304962,0,472,81,0,2019-01-15T22:34:30.000,553,stages
18,2019-01-15,29340000,93,2019-01-15T08:01:30.000,0,20875304961,0,433,56,0,2019-01-14T23:52:30.000,489,stages
19,2019-01-14,26220000,97,2019-01-14T07:34:30.000,0,20820668563,0,371,66,0,2019-01-14T00:17:00.000,437,stages
20,2019-01-13,32340000,95,2019-01-13T08:07:30.000,0,20820668562,0,472,67,0,2019-01-12T23:08:30.000,539,stages
21,2019-01-12,24480000,98,2019-01-12T07:09:00.000,0,20820668561,0,347,61,0,2019-01-12T00:20:30.000,408,stages
22,2019-01-11,30720000,97,2019-01-11T08:12:00.000,0,20820668560,0,460,52,0,2019-01-10T23:39:30.000,512,stages
23,2019-01-10,24240000,97,2019-01-10T06:47:00.000,0,20820668559,0,364,40,0,2019-01-10T00:02:30.000,404,stages
24,2019-01-09,30060000,96,2019-01-09T06:59:00.000,0,20820668558,0,432,69,0,2019-01-08T22:38:00.000,501,stages
25,2019-01-08,27900000,97,2019-01-08T06:48:30.000,0,20745617347,0,415,50,0,2019-01-07T23:03:00.000,465,stages
26,2019-01-07,25740000,97,2019-01-07T06:58:00.000,0,20745617346,0,392,37,0,2019-01-06T23:48:30.000,429,stages
27,2019-01-06,30960000,96,2019-01-06T07:14:30.000,0,20727580082,3,448,68,0,2019-01-05T22:38:30.000,516,stages
28,2019-01-05,23940000,95,2019-01-05T07:37:30.000,0,20727580081,0,360,39,0,2019-01-05T00:58:30.000,399,stages
29,2019-01-04,29100000,97,2019-01-04T07:50:30.000,0,20699863037,0,440,45,0,2019-01-03T23:45:00.000,485,stages
30,2019-01-03,30240000,95,2019-01-03T08:13:30.000,0,20689137773,0,446,58,0,2019-01-02T23:49:30.000,504,stages
0,2019-03-04,28800000,96,2019-03-04T07:27:00.000,0,21434253772,0,428,52,0,2019-03-03T23:26:30.000,480,stages
1,2019-03-03,23220000,99,2019-03-03T07:30:30.000,0,21424175860,1,356,31,0,2019-03-03T01:03:00.000,387,stages
2,2019-03-02,15000000,94,2019-03-02T05:57:00.000,0,21424175859,0,216,34,0,2019-03-02T01:47:00.000,250,stages
3,2019-03-01,27240000,92,2019-03-01T06:38:30.000,0,21398065599,0,396,58,0,2019-02-28T23:04:30.000,454,stages
4,2019-02-28,28980000,96,2019-02-28T06:36:30.000,0,21384566641,0,432,51,0,2019-02-27T22:33:30.000,483,stages
5,2019-02-27,34080000,93,2019-02-27T08:02:00.000,0,21371960582,0,484,84,0,2019-02-26T22:34:00.000,568,stages
6,2019-02-26,17700000,96,2019-02-26T05:20:30.000,0,21359432190,0,264,31,0,2019-02-26T00:25:30.000,295,stages
7,2019-02-25,24900000,95,2019-02-25T05:37:00.000,0,21348888178,0,356,59,0,2019-02-24T22:42:00.000,415,stages
8,2019-02-24,26160000,95,2019-02-24T06:12:30.000,0,21348888177,1,393,43,0,2019-02-23T22:56:30.000,436,stages
9,2019-02-23,22200000,93,2019-02-23T05:49:30.000,0,21348888176,0,328,42,0,2019-02-22T23:39:00.000,370,stages
10,2019-02-22,24300000,97,2019-02-22T06:27:30.000,3,21316627296,6,387,12,0,2019-02-21T23:42:30.000,405,classic
11,2019-02-21,29880000,94,2019-02-21T07:22:30.000,3,21316627294,0,467,31,0,2019-02-20T23:04:00.000,498,classic
12,2019-02-20,4140000,97,2019-02-20T04:15:00.000,2,21316627293,0,67,2,0,2019-02-20T03:06:00.000,69,classic
13,2019-02-19,23760000,93,2019-02-19T07:24:30.000,3,21316627292,0,367,29,0,2019-02-19T00:48:30.000,396,classic
14,2019-02-18,27360000,96,2019-02-18T06:27:30.000,3,21316627291,0,437,19,0,2019-02-17T22:51:00.000,456,classic
15,2019-02-17,22200000,97,2019-02-17T05:01:00.000,3,21316627290,0,360,10,0,2019-02-16T22:50:30.000,370,classic
16,2019-02-15,31200000,98,2019-02-15T06:49:30.000,0,21223475139,4,451,69,0,2019-02-14T22:09:00.000,520,stages
17,2019-02-14,24300000,96,2019-02-14T06:55:00.000,0,21208634507,0,364,41,0,2019-02-14T00:10:00.000,405,stages
18,2019-02-13,23280000,96,2019-02-13T06:03:00.000,0,21197049050,1,352,36,0,2019-02-12T23:35:00.000,388,stages
19,2019-02-12,31500000,98,2019-02-12T07:03:00.000,0,21184658071,1,487,38,0,2019-02-11T22:17:30.000,525,stages
20,2019-02-11,20160000,100,2019-02-11T07:35:30.000,0,21169783940,1,314,22,0,2019-02-11T01:59:30.000,336,stages
21,2019-02-10,33180000,97,2019-02-10T06:40:00.000,0,21160198523,0,507,46,0,2019-02-09T21:27:00.000,553,stages
22,2019-02-09,24660000,95,2019-02-09T07:34:30.000,0,21150398739,0,355,56,0,2019-02-09T00:43:30.000,411,stages
23,2019-02-08,27720000,95,2019-02-08T07:19:00.000,0,21150398738,0,407,55,0,2019-02-07T23:37:00.000,462,stages
24,2019-02-07,31980000,95,2019-02-07T07:41:30.000,3,21122063082,0,509,24,0,2019-02-06T22:48:00.000,533,classic
25,2019-02-06,33540000,97,2019-02-06T07:15:00.000,0,21116007257,0,482,77,0,2019-02-05T21:56:00.000,559,stages
26,2019-02-05,26040000,98,2019-02-05T07:21:00.000,0,21104105965,0,406,28,0,2019-02-05T00:07:00.000,434,stages
27,2019-02-04,31500000,97,2019-02-04T06:49:30.000,0,21104105964,2,458,67,0,2019-02-03T22:04:30.000,525,stages
28,2019-02-03,16380000,97,2019-02-03T06:44:00.000,0,21104105963,0,246,27,0,2019-02-03T02:11:00.000,273,stages
29,2019-02-03,11160000,97,2019-02-03T00:42:30.000,0,21104105962,0,169,17,0,2019-02-02T21:36:00.000,186,stages
30,2019-02-02,28860000,95,2019-02-02T07:05:00.000,0,21104105961,0,444,37,0,2019-02-01T23:03:30.000,481,stages
0,2019-04-03,23520000,96,2019-04-03T06:14:00.000,0,21828866054,0,344,48,0,2019-04-02T23:42:00.000,392,stages
1,2019-04-02,39060000,94,2019-04-02T05:58:30.000,0,21803756996,0,552,99,0,2019-04-01T19:07:00.000,651,stages
2,2019-04-01,17400000,88,2019-04-01T06:55:00.000,0,21791958421,0,247,43,0,2019-04-01T02:05:00.000,290,stages
3,2019-03-31,28080000,97,2019-03-31T07:14:30.000,0,21779981521,1,412,56,0,2019-03-30T23:26:00.000,468,stages
4,2019-03-30,22620000,100,2019-03-30T07:17:00.000,0,21768031742,6,353,24,0,2019-03-30T00:59:30.000,377,stages
5,2019-03-29,23280000,90,2019-03-29T06:18:00.000,1,21752491265,0,334,39,15,2019-03-28T23:50:00.000,388,classic
6,2019-03-28,18840000,95,2019-03-28T05:09:00.000,0,21755673031,0,278,36,0,2019-03-27T23:55:00.000,314,stages
7,2019-03-27,29760000,96,2019-03-27T06:42:00.000,0,21755673030,0,441,55,0,2019-03-26T22:25:30.000,496,stages
8,2019-03-26,21840000,93,2019-03-26T05:51:00.000,0,21755673029,0,307,57,0,2019-03-25T23:47:00.000,364,stages
9,2019-03-25,25440000,94,2019-03-25T06:39:00.000,0,21755673028,0,360,64,0,2019-03-24T23:35:00.000,424,stages
10,2019-03-24,26640000,99,2019-03-24T06:29:30.000,0,21755673027,0,395,49,0,2019-03-23T23:05:00.000,444,stages
11,2019-03-23,31380000,95,2019-03-23T07:33:30.000,0,21755673026,0,454,69,0,2019-03-22T22:50:30.000,523,stages
12,2019-03-22,21360000,96,2019-03-22T06:41:30.000,0,21666050460,5,309,47,0,2019-03-22T00:45:30.000,356,stages
13,2019-03-21,22740000,90,2019-03-21T05:57:00.000,1,21666050459,1,340,38,0,2019-03-20T23:38:00.000,379,classic
14,2019-03-20,19860000,94,2019-03-20T05:31:30.000,1,21639702929,0,312,19,0,2019-03-20T00:00:00.000,331,classic
15,2019-03-19,24960000,96,2019-03-19T06:08:00.000,0,21626078785,0,371,45,0,2019-03-18T23:12:00.000,416,stages
16,2019-03-18,24960000,99,2019-03-18T06:41:00.000,0,21613588138,1,390,26,0,2019-03-17T23:45:00.000,416,stages
17,2019-03-17,23040000,100,2019-03-17T06:43:30.000,1,21602097048,0,374,0,10,2019-03-17T00:19:00.000,384,classic
18,2019-03-16,26400000,90,2019-03-16T05:59:00.000,0,21602097047,0,374,66,0,2019-03-15T22:38:30.000,440,stages
19,2019-03-15,25440000,97,2019-03-15T06:13:00.000,0,21578970738,0,378,46,0,2019-03-14T23:09:00.000,424,stages
20,2019-03-14,21600000,96,2019-03-14T06:16:00.000,0,21568538080,7,317,43,0,2019-03-14T00:16:00.000,360,stages
21,2019-03-13,19680000,94,2019-03-13T04:57:30.000,0,21558318778,1,285,43,0,2019-03-12T23:29:30.000,328,stages
22,2019-03-12,20880000,95,2019-03-12T05:44:00.000,0,21538784558,1,300,48,0,2019-03-11T23:55:30.000,348,stages
23,2019-03-11,27660000,94,2019-03-11T07:39:30.000,0,21522155779,7,401,60,0,2019-03-10T23:58:00.000,461,stages
24,2019-03-10,25320000,93,2019-03-10T06:30:00.000,0,21509866517,0,361,61,0,2019-03-09T23:27:30.000,422,stages
25,2019-03-09,27120000,95,2019-03-09T06:34:00.000,0,21497757954,0,399,53,0,2019-03-08T23:01:30.000,452,stages
26,2019-03-08,23820000,94,2019-03-08T06:10:30.000,0,21485314000,0,350,47,0,2019-03-07T23:33:30.000,397,stages
27,2019-03-07,27120000,96,2019-03-07T05:55:30.000,0,21473352002,6,410,42,0,2019-03-06T22:23:30.000,452,stages
28,2019-03-06,21600000,95,2019-03-06T06:01:00.000,0,21460491458,0,313,47,0,2019-03-06T00:00:30.000,360,stages
29,2019-03-05,25380000,97,2019-03-05T06:46:00.000,0,21446033723,0,384,39,0,2019-03-04T23:43:00.000,423,stages
30,2019-03-04,28800000,96,2019-03-04T07:27:00.000,0,21434253772,0,428,52,0,2019-03-03T23:26:30.000,480,stages
0,2019-05-03,29760000,96,2019-05-03T09:21:00.000,1,22235327771,0,474,22,0,2019-05-03T01:04:30.000,496,classic
1,2019-05-02,28320000,96,2019-05-02T07:56:30.000,0,22172483026,0,426,46,0,2019-05-02T00:04:00.000,472,stages
2,2019-05-01,22860000,94,2019-05-01T07:23:30.000,0,22162673206,0,336,45,0,2019-05-01T01:02:00.000,381,stages
3,2019-04-30,27960000,96,2019-04-30T06:44:30.000,0,22147973266,0,416,50,0,2019-04-29T22:58:00.000,466,stages
4,2019-04-29,20520000,93,2019-04-29T06:36:30.000,0,22147973265,0,302,40,0,2019-04-29T00:54:00.000,342,stages
5,2019-04-28,32640000,97,2019-04-28T06:55:30.000,0,22122247916,0,488,56,0,2019-04-27T21:51:00.000,544,stages
6,2019-04-27,22980000,93,2019-04-27T06:51:00.000,0,22122247915,0,341,42,0,2019-04-27T00:28:00.000,383,stages
7,2019-04-26,24300000,95,2019-04-26T07:01:30.000,0,22099403950,2,360,45,0,2019-04-26T00:16:00.000,405,stages
8,2019-04-25,19500000,93,2019-04-25T06:20:00.000,0,22087507713,2,282,43,0,2019-04-25T00:55:00.000,325,stages
9,2019-04-24,16260000,95,2019-04-24T06:30:00.000,0,22075554567,0,239,32,0,2019-04-24T01:59:00.000,271,stages
10,2019-04-23,23160000,96,2019-04-23T06:52:30.000,0,22061878754,0,321,65,0,2019-04-23T00:26:30.000,386,stages
11,2019-04-22,25680000,98,2019-04-22T06:33:00.000,0,22050529247,6,372,56,0,2019-04-21T23:24:30.000,428,stages
12,2019-04-21,22440000,93,2019-04-21T05:36:00.000,0,22038003998,0,316,58,0,2019-04-20T23:21:30.000,374,stages
13,2019-04-20,26400000,89,2019-04-20T07:38:30.000,0,22026386885,0,366,74,0,2019-04-20T00:18:30.000,440,stages
14,2019-04-19,25740000,96,2019-04-19T06:52:00.000,0,22019518251,7,388,41,0,2019-04-18T23:42:30.000,429,stages
15,2019-04-18,26760000,93,2019-04-18T06:34:00.000,0,22019518250,0,384,62,0,2019-04-17T23:07:30.000,446,stages
16,2019-04-17,16020000,97,2019-04-17T06:17:00.000,0,21994160956,0,241,26,0,2019-04-17T01:50:00.000,267,stages
17,2019-04-16,23820000,95,2019-04-16T06:46:00.000,0,21994160955,0,346,51,0,2019-04-16T00:08:30.000,397,stages
18,2019-04-15,23700000,94,2019-04-15T07:04:30.000,0,21994160954,0,345,50,0,2019-04-15T00:29:00.000,395,stages
19,2019-04-14,30420000,94,2019-04-14T06:40:00.000,0,21948593347,0,440,67,0,2019-04-13T22:12:30.000,507,stages
20,2019-04-13,23580000,96,2019-04-13T06:17:30.000,0,21948593346,5,354,39,0,2019-04-12T23:44:30.000,393,stages
21,2019-04-12,23040000,92,2019-04-12T06:55:30.000,0,21925116017,0,326,58,0,2019-04-12T00:31:30.000,384,stages
22,2019-04-11,22920000,98,2019-04-11T06:36:30.000,0,21925116016,1,343,39,0,2019-04-11T00:14:30.000,382,stages
23,2019-04-10,31560000,92,2019-04-10T07:05:30.000,1,21925116015,0,484,42,0,2019-04-09T22:19:30.000,526,classic
24,2019-04-09,27660000,90,2019-04-09T07:09:30.000,0,21925116014,1,403,58,0,2019-04-08T23:28:00.000,461,stages
25,2019-04-08,29280000,94,2019-04-08T06:56:00.000,0,21925116013,1,434,54,0,2019-04-07T22:48:00.000,488,stages
